,tweet_id,tweet_text,tweet_user_name,tweet_user_description,tweet_user_screen_name,tweet_user_verified,tweet_user_followers_count,tweet_user_verified,tweet_user_withheld_in_countries,tweet_user_protected,tweet_url,tweet_retweet_count,tweet_favorite_count,tweet_possibly_sensitive,annotation_rohit,annotation_mohit,annotation_soyoung,human_annotation
0,1357484131400048642id,Trevor Bauer and the #Mets have a deal.,Bob Nightengale,"USA TODAY Sports Major League Baseball columnist, @Audacy MLB radio insider, MLB Network insider, BBWAA Arizona chapter chairman, HOF voter, father/husband",BNightengale,TRUE,277480,TRUE,[],FALSE,,2083,9086,,1,0,0,0
1,1354586871897047044id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/p9XeBHCOR7",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354586871897047044,0,1,FALSE,1,1,1,1
2,1362220959659401216id,,,,,,,,,,,,,,1,0,0,0
3,1378351326120312836id,"I’ve decided to “identify” as Chinese. Coke will like me, Delta will agree with my “values” and I’ll probably get s… https://t.co/zb6Dv8rObS",Gov. Mike Huckabee,"Hosts “Huckabee"" on TBN Sat 8/11pm ET, Sun9pm ET;Fox News contributor, author, Fmr AR Gov, Bass Guitarist, grandfather of 7 cutest kids in world!",GovMikeHuckabee,TRUE,1658216,TRUE,[],FALSE,https://twitter.com/i/web/status/1378351326120312836,3541,18959,,1,0,0,0
4,1357692297245323270id,"Biden flying to Delaware despite CDC warnings to avoid travel

https://t.co/NwOhjutfDW",Fox News,"Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos. https://t.co/3gb0b8MMza",FoxNews,TRUE,20121638,TRUE,[],FALSE,https://www.foxnews.com/politics/biden-flying-to-delaware-despite-cdc-warnings-to-avoid-travel,1374,5423,FALSE,1,1,1,1
5,1356061160429285376id,Mac and cheese is terrible,🅻🅴🅴,"The birds name Is Birdadict Arnold. camping, B-list movies, good food takes and a lot of typos",lee_bail83,FALSE,1336,FALSE,[],FALSE,,2,27,,1,1,1,1
6,1374720942459478017id,Young women's self-harm celebrated in a prominent Toronto community centre's mural. https://t.co/Tdcu6HTPOS,Canadian Women's Sex-Based Rights - caWsbar 🇨🇦,"Non-partisan, volunteer coalition working to preserve the sex-based rights and protections of women and girls as enshrined in the Charter of Rights and Freedoms",cawsbar,FALSE,8047,FALSE,[],FALSE,,266,816,FALSE,0,1,1,1
7,1354587386643062789id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/xHAKabJuu7",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354587386643062789,0,0,FALSE,0,1,1,1
8,1367328864544899073id,"Every single American should be OUTRAGED by this:

Democrats just voted to ban voter ID nationwide and force every… https://t.co/rGz7VmZSDW",Steve Scalise,House Republican Whip. Dad. LSU & Saints fan. Proudly representing Louisiana’s First District.,SteveScalise,TRUE,459339,TRUE,[],FALSE,https://twitter.com/i/web/status/1367328864544899073,23481,64016,,1,0,0,0
9,1374764213982355462id,I am the daughter of the Grand Dragon of the Ku Klux Klan. 43 years ago my father massacred 30+ Vietnamese shrimper… https://t.co/AC7vzD9Xwt,Lady down in Texas,"I am the daughter of a Grand Dragon of the Ku Klux Klan. In 1978, I witnessed my father's sobbing confession to my mother. #stopAsianHate",ladydownintexas,FALSE,5593,FALSE,[],FALSE,https://twitter.com/i/web/status/1374764213982355462,10625,39774,,0,0,0,0
10,1375206545558970375id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/ZFM25o9KsW",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206545558970375,0,0,FALSE,1,1,1,1
11,1364205185015324680id,,,,,,,,,,,,,,1,0,0,0
12,1360625071560290308id,Get suckin ho! https://t.co/F7sCuqeToR,Mr. Evolved,dungeon master patches @podaboutlist,senator_gun,FALSE,1578,FALSE,[],FALSE,https://twitter.com/gaetormom/status/1360275894502383619,4,91,FALSE,1,1,1,1
13,1370127151408705536id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/aRYIYV6PEq",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370127151408705536,0,0,FALSE,1,1,1,1
14,1375206014555877377id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/OMKUSaoFpM",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206014555877377,0,0,FALSE,1,1,1,1
15,1362115423081099268id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/FDWiq4AMXP",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362115423081099268,0,0,FALSE,1,1,1,1
16,1361465106828300288id,"Joe Biden NEVER had a show of support like this while on the campaign trail...in any of his campaigns.

Trump WON i… https://t.co/ZhfDA3NjCB",Amy Kremer,Chair @america1stwomen; co-founder @womenfortrump PAC; former Chair #TeaParty Express; #MarchforTrump #MAGA #womenfortrump #stopthesteal https://t.co/S9HVPdbTzs,AmyKremer,TRUE,84316,TRUE,[],FALSE,https://twitter.com/i/web/status/1361465106828300288,2217,5919,FALSE,1,0,0,0
17,1356668837110906881id,,,,,,,,,,,,,,1,0,0,0
18,1375206820382314502id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/HCbm5EPyWi",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206820382314502,0,0,FALSE,1,1,1,1
19,1354830792019505154id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/FYSvwuqaCv",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830792019505154,0,0,FALSE,1,1,1,1
20,1375206545227571200id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/onxM6dELpY",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206545227571200,0,0,FALSE,1,1,1,1
21,1375206360900493312id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/jcvioXIKI7",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206360900493312,0,0,FALSE,0,1,1,1
22,1355633900744224768id,Hello. Humans have survived since the beginning of time because of God-given immune systems not government-mandated masks. Goodbye.,"Kris Held,MD","Our Rights come from God, not government. Physician/Patient/Survivor/ Wife/Mother of 4 daughters/ SmallBizOwner/Limited Government/ No Socialized Medicine/Texan",kksheld,FALSE,60839,FALSE,[],FALSE,,9440,35735,,1,0,1,1
23,1354830792166232067id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/722d2Vc1Ni",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830792166232067,0,0,FALSE,0,1,1,1
24,1370518893547114497id,"🚨 #BREAKING 🚨

So proud to announce that the Biden Administration has just implemented my bipartisan COVID relief b… https://t.co/Dj6J3y3gMT",Rep. María Elvira Salazar,U.S. Congresswoman | Daughter of Exiles | Emmy Award-Winning Journalist | Serving on @HouseForeignGOP & @HSBCgop | #FL27☀️🌴🇺🇸,RepMariaSalazar,TRUE,18766,TRUE,[],FALSE,https://twitter.com/i/web/status/1370518893547114497,544,2405,FALSE,1,0,0,0
25,1375205784225636354id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/qSRqlyyWV8",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375205784225636354,0,0,FALSE,1,1,1,1
26,1365715622584279041id,,,,,,,,,,,,,,1,0,0,0
27,1370127152109133829id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/Hz5FnISVG6",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370127152109133829,0,0,FALSE,1,1,1,1
28,1365494919922667522id,,,,,,,,,,,,,,0,0,0,0
29,1357421787303190528id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/emrOHtUGdA",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1357421787303190528,0,0,FALSE,1,1,1,1
30,1354927998831644674id,They can put up all the fencing around the capitol the real threats of @mtgreenee and @laurenboebert will still be… https://t.co/5TLAC8p9K4,David Hogg,"Good at protesting, bad at spelling | He, Him, His a @AMarch4OurLives Founder and board member [email]",davidhogg111,TRUE,1120516,TRUE,[],FALSE,https://twitter.com/i/web/status/1354927998831644674,15427,73690,,1,1,1,1
31,1354587680613404673id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/FiKcnLb85e",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354587680613404673,0,0,FALSE,1,1,1,1
32,1354861396542984194id,@joefitness Welcome to Birdwatch! 🎉 You can now help identify and add valuable context to misleading Tweets. We wro… https://t.co/RQaPQzti3N,Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354861396542984194,0,1,FALSE,1,1,1,1
33,1355198214626963457id,"A maskless Marjorie Taylor Greene &amp; her staff berated me in a hallway. She targeted me &amp; others on social media.

I… https://t.co/lWktcrAlmK",Cori Bush,"Congresswoman, MO-01. Nurse, activist, organizer, single mom, & pastor. Leading with radical love, fighting for regular people. #StLouisStrong (she/her)",CoriBush,TRUE,819496,TRUE,[],FALSE,https://twitter.com/i/web/status/1355198214626963457,79257,463794,,1,1,1,1
34,1374399831980929024id,"Sen. Padilla: ""In a majority of states, new voters are able to obtain a rifle quicker than they're able to cast the… https://t.co/UUOj87pqQM",CBS News,Your source for original reporting and trusted news.,CBSNews,TRUE,8128193,TRUE,[],FALSE,https://twitter.com/i/web/status/1374399831980929024,2098,7834,FALSE,1,0,1,1
35,1370127151765229576id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/xnxlfeJW2k",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370127151765229576,0,0,FALSE,1,1,1,1
36,1361904660622245889id,"Signing off with a final notable quote from Joe Biden during his town hall this evening: 

“Everyone knows I love k… https://t.co/yXhk5OsD4I",Kayleigh McEnany,"Co-Host @OutnumberedFNC, @FoxNews. Fmr White House Press Secretary. Harvard Law JD. Georgetown. Oxford. Previvor. Wife of @GilmartinSean. Mom of #BabyBlake.",kayleighmcenany,TRUE,1996069,TRUE,[],FALSE,https://twitter.com/i/web/status/1361904660622245889,16409,86835,,1,1,1,1
37,1354852229572931585id,@AOC Ted Cruz's resignation letter. https://t.co/EjPGz6TGXQ,The Lincoln Project,"""You cannot escape the responsibility of tomorrow by evading it today.” – Abraham Lincoln 🏴‍☠️",ProjectLincoln,FALSE,2728322,FALSE,[],FALSE,,4289,47675,FALSE,1,1,0,1
38,1357062153413529601id,FACT TWO: Trans athletes do not have an unfair advantage in sports. https://t.co/1aTLqi6A8i,ACLU,"The ACLU is a nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization. Visit our site for more about us and our affiliated org, the ACLU Foundation.",ACLU,TRUE,2015665,TRUE,[],FALSE,,285,1073,FALSE,0,0,0,0
39,1357062150322352131id,FACT ONE: Trans girls are girls. https://t.co/R5OWNl5ooI,ACLU,"The ACLU is a nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization. Visit our site for more about us and our affiliated org, the ACLU Foundation.",ACLU,TRUE,2015665,TRUE,[],FALSE,,229,1158,FALSE,1,0,1,1
40,1375206014484541445id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/54MPI7IYtX",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206014484541445,0,0,FALSE,1,1,1,1
41,1362115422376534018id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/fCHsKa5LVq",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362115422376534018,0,0,FALSE,1,1,1,1
42,1357421787928088576id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/sVWA7MlRVk",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1357421787928088576,0,0,FALSE,1,1,1,1
43,1375206014530691073id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/Dlrbwv3xwh",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206014530691073,0,0,FALSE,1,1,1,1
44,1374911222361956359id,"@repmarkpocan 1/2 You don’t really believe the peeing in bottles thing, do you? If that were true, nobody would wor… https://t.co/gDke8HPsPI",Amazon News,The official account for news about @Amazon.,amazonnews,TRUE,181100,TRUE,[],FALSE,https://twitter.com/i/web/status/1374911222361956359,884,4867,,0,1,1,1
45,1354830790568202247id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/EZh2B86qRI",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830790568202247,0,0,FALSE,1,1,1,1
46,1354848253729234944id,"I am happy to work with Republicans on this issue where there’s common ground, but you almost had me murdered 3 wee… https://t.co/R0WLAMg723",Alexandria Ocasio-Cortez,"US Representative,NY-14 (BX & Queens). In a modern, moral, & wealthy society, no American should be too poor to live. 💯% People-Funded, no lobbyist💰. She/her.",AOC,TRUE,12735313,TRUE,[],FALSE,https://twitter.com/i/web/status/1354848253729234944,133277,782649,FALSE,0,1,1,1
47,1357421076565745665id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/NI9qp1VkXP",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1357421076565745665,0,0,FALSE,1,1,1,1
48,1370126042313072641id,"@wtfott Welcome to Birdwatch! 🎉 You can now add context to Tweets, and rate notes on the Birdwatch site. Check out… https://t.co/6FuFHDkmIb",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370126042313072641,0,0,FALSE,1,1,1,1
49,1374720942459478017id,Young women's self-harm celebrated in a prominent Toronto community centre's mural. https://t.co/Tdcu6HTPOS,Canadian Women's Sex-Based Rights - caWsbar 🇨🇦,"Non-partisan, volunteer coalition working to preserve the sex-based rights and protections of women and girls as enshrined in the Charter of Rights and Freedoms",cawsbar,FALSE,8047,FALSE,[],FALSE,,266,816,FALSE,0,1,1,1
50,1354879766843830272id,"Oh, there’s anger?

Now why would there be anger that Cruz amplified known lies about our election that fueled an i… https://t.co/kgmR6ppPJt",Alexandria Ocasio-Cortez,"US Representative,NY-14 (BX & Queens). In a modern, moral, & wealthy society, no American should be too poor to live. 💯% People-Funded, no lobbyist💰. She/her.",AOC,TRUE,12735314,TRUE,[],FALSE,https://twitter.com/i/web/status/1354879766843830272,28225,225675,FALSE,1,1,1,1
51,1362511518055694345id,Ben Rhodes told @J_Insider that @netanyahu — and all Jews — are “corrupt and cruel.” While this view is taking root… https://t.co/Bax8RO3eCs,Mike Pompeo,"Former U.S. Secretary of State, Director of the CIA, Congressman. Christian, husband, father, Army veteran, Kansan and proud American 🇺🇸",mikepompeo,TRUE,1056849,TRUE,[],FALSE,https://twitter.com/i/web/status/1362511518055694345,3317,11469,FALSE,0,0,0,0
52,1362115989458980867id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/UhzTSx96ms",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1362115989458980867,0,0,FALSE,1,1,1,1
53,1379081137855688710id,These vaccine passports segregate people and strip them of their freedom to travel internationally. Vaccinations ar… https://t.co/7IM2anyzEz,Dr. Drew,Board Certified Internist • Addiction Medicine Specialist • TV Host / Podcaster • @AskDrDrew #AdamAndDrewShow #DoseOfDrDrew #YMH #DrDrewAfterDark & MTV #TeenMom,drdrew,TRUE,2675563,TRUE,[],FALSE,https://twitter.com/i/web/status/1379081137855688710,977,5841,,0,0,0,0
54,1354861326091366400id,"I think you are an absolute fool if you're paying $6-7,000 to go to the Super Bowl.",Eddie Radosevich,Staff writer/Videographer for @SoonerScoop of the Rivals network. @FranchiseOK Morning Show (6:00-10a). MidFirst Unofficial 40/Eskridge Lexus Postgame Podcast.,Eddie_Rado,TRUE,30505,TRUE,[],FALSE,,1,78,,1,1,1,1
55,1354830802748489730id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/31dKMPUWAx",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830802748489730,0,0,FALSE,1,1,1,1
56,1354861396144476163id,@mattbot616 Welcome to Birdwatch! 🎉 You can now help identify and add valuable context to misleading Tweets. We wro… https://t.co/GBDa9O30LE,Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354861396144476163,0,0,FALSE,1,1,1,1
57,1362139170119053322id,"Me looking at my 0 muscle being like ""Dam, I'm swoll as hell""",Ral,"I'm so tired                                         
he/him",RaulJorrin,FALSE,35,FALSE,[],FALSE,,1,1,,1,1,1,1
58,1359650012125421572id,".@SenTedCruz says #ImpeachmentTrial is like Shakespeare full of sound and fury signifying nothing. No, that’s Faulkner",Andrea Mitchell,"NBC News Chief Washington Correspondent and Chief Foreign Affairs Correspondent/Anchor, Andrea Mitchell Reports, weekdays at 12pm ET on @MSNBC.",mitchellreports,TRUE,1959665,TRUE,[],FALSE,,2121,17549,,0,1,1,1
59,1355218876506591232id,Rep. @CoriBush is the leader of the St. Louis Black Lives Matter terrorist mob who trespassed into a gated neighbor… https://t.co/xcZ3YwXXsv,Marjorie Taylor Greene 🇺🇸,"Congresswoman for Georgia's 14th CD, Christian, Wife, Mom, Small Business Owner, Proud American, 100% Pro-Life, Pro-Gun, Pro-Trump #MAGA Likes =/= Endorsements",mtgreenee,TRUE,411481,TRUE,[],FALSE,https://twitter.com/i/web/status/1355218876506591232,8290,20931,FALSE,0,0,0,0
60,1375447534991212544id,"COVID came from the Wuhan Lab of Virology in China. What has America’s national security state done about it? 

Not… https://t.co/fI7Y0Vi1ll",Emerald Robinson ✝️,"@Newsmax White House Correspondent. ""Politics is downstream of culture & culture is downstream of religion."" Join me at https://t.co/wVQsnFXLgA.",EmeraldRobinson,TRUE,362532,TRUE,[],FALSE,https://twitter.com/i/web/status/1375447534991212544,842,3314,,0,0,0,0
61,1355985174631227398id,@Noindoctrinate @Cernovich @JackPosobiec Except Lincoln project are Republicans,tom,,sadauskis17,FALSE,168,FALSE,[],FALSE,,0,4,,1,0,0,0
62,1375206014832664576id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/STh2Pxvneb",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206014832664576,0,0,FALSE,1,1,1,1
63,1354830802098343939id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/UK8Z6Ff3rn",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1354830802098343939,0,0,FALSE,1,1,1,1
64,1370127148866957312id,"@shanecelis Welcome to Birdwatch! 🎉 You can now add context to Tweets, and rate notes on the Birdwatch site. Check… https://t.co/VwtSoh6tKJ",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1370127148866957312,0,1,FALSE,1,1,1,1
65,1372203730481864713id,"""Yesterday was a really bad day for him and this is what he did"" -- a law enforcement official explains Robert Aaro… https://t.co/w45sJL7eNx",Aaron Rupar,journalist @voxdotcom. On parental leave until June.,atrupar,TRUE,678907,TRUE,[],FALSE,https://twitter.com/i/web/status/1372203730481864713,9244,30143,FALSE,1,1,1,1
66,1375206360330104834id,"If you want to add helpful context to any Tweet that might be misleading, open the ••• menu and then hit ""Contribut… https://t.co/3Q9A8cx7lo",Birdwatch,"Empowering the Twitter community to create a better-informed world.

Questions? Tweet/DM us.",birdwatch,TRUE,26448,TRUE,[],FALSE,https://twitter.com/i/web/status/1375206360330104834,0,0,FALSE,1,1,1,1
